feature,importance
scaled_roa,0.013973736106994117
scaled_totdebt_invcap,0.012763444062896
scaled_monthCAP9RET,0.011525672906298072
scaled_pe_inc,0.011314486893432308
scaled_usind2CRSPLCVT,0.01074522323532368
scaled_SPIndusdcnt,0.010566657086053676
scaled_SPportotval,0.010526178192295487
scaled_ustreb30ret,0.010500182253381823
scaled_monthewretd,0.010482554059259998
scaled_usind2CRSPMEV1,0.010480611979263971
scaled_monthvwretx,0.010360904597483156
scaled_SPIndsprtrn,0.009969999784395672
scaled_adv_sale,0.009858529668442681
scaled_ustreb5ret,0.009726819527852032
scaled_gpm,0.009481687608553415
scaled_monthCAP7RET,0.00939390510662182
scaled_pay_turn,0.009296218947423754
scaled_dltt_be,0.0091951402071284
scaled_monthCAP2RET,0.009087013989280218
scaled_de_ratio,0.008906747958001858
scaled_SPIndusdval,0.008898021812588449
scaled_SPporvwretx,0.008786603914390104
scaled_SPporusdcnt,0.008680153118151014
scaled_debt_capital,0.008509906780125465
scaled_monthtotind,0.008204655673465306
scaled_debt_ebitda,0.008165859776047786
scaled_ustreb2ind,0.008001548359020115
scaled_pe_op_dil,0.007996861981249225
scaled_monthusdval,0.007837269073550934
scaled_lt_debt,0.007791662298948243
scaled_stockewTotCnt,0.007522741369094232
scaled_monthtotret,0.007474247161796164
scaled_ustreb10ind,0.007411017988449993
scaled_rect_turn,0.007249432581129629
scaled_debt_at,0.007142610766725147
scaled_pe_op_basic,0.007093542818146448
scaled_usind2CRSPMIV1,0.007033824271596026
scaled_ustret90ind,0.007026335250876
scaled_stockewretd,0.00702584245598672
scaled_ustreb7ind,0.006965009239375751
scaled_capital_ratio,0.006962134870415534
scaled_ustreb10ret,0.0068975981152425495
scaled_cshtrm,0.006895909630486696
scaled_ustret90ret,0.0068651207617981104
scaled_prchm,0.0067852396438935645
scaled_SPporewretx,0.00677682597599723
scaled_monthCAP3RET,0.006736068874477898
scaled_roce,0.006703634043718556
scaled_ustreb20ind,0.0066967445378220535
scaled_ustreb7ret,0.006671302024277357
scaled_monthCAP4RET,0.00663871487124435
scaled_FundaIndxint,0.006563206995379934
scaled_stockewTotVal,0.0065018439038359984
scaled_usind2CRSPMIG1,0.00639581526857255
scaled_monthincind,0.006292131320711741
scaled_evm,0.006182197305830182
scaled_GProf,0.006179644641979375
scaled_equity_invcap,0.006133567539223958
scaled_usind2CRSPMEG1,0.006126541215437297
scaled_SPIndvwretx,0.006073260534254196
scaled_prclm,0.0060464644774932234
scaled_usind2CRSPLCG1,0.006028491817600397
scaled_cash_lt,0.005975000716142593
scaled_usind2CRSPSCVT,0.005859932216714907
scaled_at_turn,0.005826168721872028
scaled_monthCAP10RET,0.005820067198339812
scaled_ajexm,0.00581120872207451
scaled_ustreb1ind,0.005787896358624709
scaled_sale_invcap,0.005758473519015301
scaled_stockewUsdCnt,0.005732765953635111
scaled_monthtotcnt,0.005612942807781184
scaled_debt_invcap,0.005519148177379161
scaled_monthcapind,0.005488498686631157
scaled_cash_debt,0.005452011096403645
scaled_prccm,0.005443914240296879
scaled_lt_ppent,0.005403591962093739
scaled_monthCAP5RET,0.005382561604993868
scaled_SPIndvwretd,0.005370800808625719
scaled_usind2CRSPLCV1,0.005310619333049869
scaled_ustret30ret,0.005269107539571328
scaled_stockewretx,0.005210261631282639
scaled_usind2CRSPSCG1,0.005201318496344085
scaled_cfm,0.005168894229856293
scaled_usind2CRSPMEVT,0.005145988022372348
scaled_SPIndspindx,0.00512476678903896
scaled_stockvwretx,0.005103259039249508
scaled_usind2CRSPMEGT,0.005096507337596077
scaled_SPporsprtrn,0.005078906103946964
scaled_pcf,0.005066259184026779
scaled_monthcapret,0.005050270213943542
scaled_debt_assets,0.0050408240914095095
scaled_stockewUsdVal,0.004984026907045681
scaled_monthtotval,0.004961024881673866
scaled_usind2CRSPSCV1,0.0049141034275734866
scaled_bm,0.004854019350751291
scaled_usind2CRSPLCGT,0.004837603652650185
scaled_monthsprtrn,0.00482432491996462
scaled_SPporusdval,0.004810010579053048
scaled_SPporewretd,0.004794048155742978
scaled_opmbd,0.004761986568280158
scaled_accrual,0.004693077082450653
scaled_npm,0.004683532882316344
scaled_SPIndewretx,0.004681152149037856
scaled_aftret_eq,0.00465948335204035
scaled_SPIndewretd,0.004615741165445031
scaled_usind2CRSPMIGT,0.004609486256366993
scaled_SPIndtotval,0.004583171614632425
scaled_stockvwUsdCnt,0.004570578130908047
scaled_usind2CRSPMIVT,0.004566903929360504
scaled_monthvwretd,0.004439777840960568
scaled_ustreb20ret,0.004390127790671834
scaled_ustreb5ind,0.004336555196847474
scaled_monthspindx,0.0042888031922723975
scaled_monthewretx,0.004267811405313369
scaled_index_y,0.004192743228538376
scaled_FundaIndxsga,0.0041055012043657345
scaled_monthusdcnt,0.00409169526618523
scaled_ustreb1ret,0.004087915189786528
scaled_roe,0.0040753785220967835
scaled_monthCAP1RET,0.0040603189928578795
scaled_ptpm,0.004058392578769526
scaled_ustrecpiret,0.003965405922750848
scaled_monthincret,0.00391211779335115
scaled_SPIndtotcnt,0.0039015670329103453
scaled_stockvwTotVal,0.0038829377261486854
scaled_ajpm,0.003714436125483919
scaled_rd_sale,0.0037093538020318913
scaled_ustret30ind,0.0037081998769114455
scaled_aftret_invcapx,0.0036904566902503325
scaled_ustreb30ind,0.0036801403506482476
scaled_monthprtcnt,0.003668759041569257
scaled_CAPEI,0.0036570837430507075
scaled_stockvwTotCnt,0.00365286643111021
scaled_opmad,0.0035803646968580183
scaled_pe_exi,0.003418976756565031
scaled_SPporvwretd,0.003367665078489882
scaled_usind2CRSPSCGT,0.0033166074478111966
scaled_stockvwretd,0.003287341433183177
scaled_aftret_equity,0.0030921978678566525
scaled_SPportotcnt,0.0030797932355890955
scaled_ustreb2ret,0.003071086839693109
scaled_monthCAP6RET,0.0030366763507705514
scaled_ps,0.003012551742330263
scaled_SPporspindx,0.0029863539833973056
scaled_staff_sale,0.002945737415324463
scaled_trt1m,0.0029402046868281235
scaled_monthCAP8RET,0.0027962513627631624
scaled_stocksprtrn,0.0027959024826612476
embed_75,0.0026284015006216833
scaled_stockvwUsdVal,0.002578677427135004
scaled_sale_equity,0.0025513654074209398
scaled_trfm,0.002451824415880789
embed_96,0.002442220284575136
embed_41,0.0024388440357179927
embed_48,0.0022932615341690076
embed_2,0.00202041196457848
embed_95,0.0019635049875876527
embed_19,0.001905754937094951
embed_31,0.0018986304145475912
embed_73,0.0018841345871668587
embed_79,0.0018127149366674652
embed_36,0.0017939607647777264
embed_23,0.0017751844246536644
embed_58,0.0017204768167600835
word_count,0.0017101256227186105
embed_52,0.0017011652330857169
embed_37,0.0016988787674828672
embed_80,0.001690439309938595
embed_38,0.0016005637693773706
embed_56,0.001561187193360093
embed_32,0.0014946503994015543
embed_57,0.0014634740708121068
subjectivity,0.0013693953194605494
embed_7,0.0013346099383514548
embed_77,0.0013164869439040734
embed_78,0.0013150242839423227
embed_82,0.0013144597476415368
embed_61,0.0012992575998420483
embed_89,0.0012721382252417826
embed_94,0.0012655658083500843
embed_25,0.0012632254167869016
embed_68,0.001235645164408281
embed_70,0.0012331923511847021
embed_13,0.0012270973680635726
embed_98,0.001210714499857008
embed_6,0.0012084623055819586
char_count,0.0012051709845295464
embed_63,0.0011253427607142027
embed_34,0.0011123351847507595
embed_11,0.0010996776621825966
polarity,0.0010892308672623924
embed_9,0.0010651527657957014
embed_55,0.0010623580245982386
negative_words,0.0010416884958258153
embed_51,0.0010163150148893845
embed_20,0.0009988608807292817
embed_0,0.0009954827566828073
avg_word_length,0.0009909160714363513
embed_43,0.0009840332978380264
embed_88,0.0009713324157085893
positive_words,0.0009517812420015345
embed_53,0.0009226466797142693
embed_5,0.0008869883658191342
embed_3,0.0008802902936427508
embed_30,0.0008401849898455941
embed_27,0.0008370106157748245
embed_14,0.0008356566044032837
embed_69,0.0007992860100349582
embed_21,0.0007932606244903397
embed_92,0.0007744776931209751
embed_90,0.000770053535738213
embed_86,0.0007647010710853944
embed_72,0.0007629010765103367
embed_91,0.0007319805302049921
embed_26,0.0007276624091290874
embed_33,0.0007181909939336412
embed_28,0.0007024578734183104
embed_66,0.000700821165658264
embed_50,0.0006926647369137494
embed_47,0.0006877183820198681
embed_49,0.0006835508228799786
embed_18,0.0006821442522143692
embed_65,0.0006406895484362537
embed_16,0.0006399735945398474
embed_29,0.000632088652429113
embed_44,0.0006195774441317998
embed_87,0.0006061725052344264
embed_84,0.0005802108689975825
embed_99,0.0005618947999826196
embed_97,0.0005610846638516493
embed_17,0.0005334986258840432
embed_22,0.000521925648826358
embed_71,0.0005154439177024432
embed_62,0.00043876270281404057
embed_8,0.00043668245613202725
embed_46,0.00043558814435173856
embed_24,0.0004153913756522644
embed_35,0.00038731541999515855
embed_59,0.00037604868303950335
embed_12,0.00037518820449520504
embed_76,0.0003389789030235356
embed_67,0.0002906976744186047
embed_64,0.0002902235769147755
embed_1,0.0002898550724637681
embed_60,0.00028880866425992776
embed_15,0.00025071633237822347
embed_83,0.00021873860736419977
embed_93,0.00021810250817884405
embed_42,0.00019436345966958212
embed_10,0.00014814814814814815
embed_54,0.00014673514306676451
embed_39,0.0001459321415541773
sentiment_ratio,0.00014409221902017292
embed_81,0.0
embed_4,0.0
embed_45,0.0
embed_40,0.0
embed_74,0.0
embed_85,0.0
